{
  results: {
    synthBlocks: [ [Object] ],
    publishBlocks: [ [Object] ],
    resourcePublishes: [
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object],
      ... 1353 more items
    ]
  }
}
Task                                                                                                                                                               | 02:21:36  02:22:23  02:23:09  02:23:56  02:24:43  02:25:30  02:26:17  02:27:03  02:27:50  02:28:37  02:29:24  02:30:11  02:30:57  02:31:44  02:32:31  02:33:18  
blocklistS3EventsDLQQueue34E462D2                                                                                                                                  | ·························································································································███████································
schedPaymentsQueue612E1957                                                                                                                                         | ·························································································································███████································
cardListenerDLQQueueF7FF05EC                                                                                                                                       | ·························································································································███████································
cardInstantProvisioningDLQQueueEAC06BD4                                                                                                                            | ·························································································································███████································
jez02bosphorusTxbAccountsinitialbalancequery                                                                                                                       | ·························································································································█······································
generateStatementServiceRole7FDF487A                                                                                                                               | ·························································································································█████··································
checkSubscriptionExistsLambdaFnServiceRole924A078F                                                                                                                 | ·························································································································█████··································
entityConfigQueue2DD48DB5                                                                                                                                          | ·························································································································████████·······························
closureStatementGenerationQueueV2DLQQueueE26C7E31                                                                                                                  | ·························································································································████████·······························
closureStatementGenerationDLQQueue3F6C3B9A                                                                                                                         | ·························································································································████████·······························
blocklistEventsDLQParameterqueueUrl78AF4AA4                                                                                                                        | ·························································································································█······································
inviteKYCEventDLQParameterqueueUrl623E5F14                                                                                                                         | ·························································································································█······································
userEventDLQParameterqueueUrl7108AD8C                                                                                                                              | ·························································································································█······································
kybApplicationEventDLQParameterqueueUrl094271C4                                                                                                                    | ·························································································································█······································
f1EventDLQParameterqueueUrlC575D896                                                                                                                                | ·························································································································█······································
onboardingconnectcasesDLQParameterqueueUrl1F7E2A0D                                                                                                                 | ·························································································································█······································
tenxEventsQueue0B700A49                                                                                                                                            | ·························································································································████████·······························
inviteKYCEventQueue6CD43B75                                                                                                                                        | ·························································································································████████·······························
kybApplicationEventQueueB188CE67                                                                                                                                   | ·························································································································████████·······························
blocklistEventsQueue5EEEC34A                                                                                                                                       | ·························································································································████████·······························
afcxSftpDownloadProcessDLQParameterqueueUrlB8B51A4A                                                                                                                | ·························································································································█······································
userUpdateListenerDLQParameterqueueUrlC3A06A8E                                                                                                                     | ·························································································································█······································
userUpdateListenerQueue9A0D659D                                                                                                                                    | ·························································································································████████·······························
f1EventQueue4C38F415                                                                                                                                               | ·························································································································████████·······························
afcxSftpDownloadProcessQueueD77003AF                                                                                                                               | ·························································································································████████·······························
tenxEventsDLQParameterqueueUrlC88F6FBD                                                                                                                             | ·························································································································█······································
afcxSftpUploadProcessDLQParameterqueueUrl8086CA4C                                                                                                                  | ·························································································································█······································
userEventQueueC1819E92                                                                                                                                             | ·························································································································████████·······························
populateIndustriesProviderframeworkonEventServiceRoleA708E91C                                                                                                      | ·························································································································█████··································
populateOccupationsProviderframeworkonEventServiceRole6CE357AA                                                                                                     | ·························································································································█████··································
populateSourceOfFundsProviderframeworkonEventServiceRole1F923B2B                                                                                                   | ·························································································································█████··································
populatePurposeOfAccountsProviderframeworkonEventServiceRole70242A72                                                                                               | ·························································································································█████··································
bankfeedsQueue1DLQParameterqueueUrlAA20485A                                                                                                                        | ·························································································································█······································
invoiceProcessingDLQParameterqueueUrl9EB4D758                                                                                                                      | ·························································································································█······································
bankFeedForwarderDLQParameterqueueUrl1D943533                                                                                                                      | ·························································································································█······································
bankfeedsQueue1Queue668C6A27                                                                                                                                       | ·························································································································████████·······························
invoiceProcessingQueue1AD8386A                                                                                                                                     | ·························································································································████████·······························
bankFeedForwarderQueueEF267865                                                                                                                                     | ·························································································································████████·······························
txnRecQueueParameterqueueUrl2C4F758B                                                                                                                               | ·························································································································█······································
txnRecRuleD6EB444D                                                                                                                                                 | ·························································································································██████████████·························
monthlyStatementDLQQueue2F93D5AE                                                                                                                                   | ·························································································································████████·······························
productDocBucketParameterbucketName50296D59                                                                                                                        | ·························································································································█······································
jez02bosphorusTxbAccountsstatementquery                                                                                                                            | ·························································································································█······································
schedPaymentsQueueParameterqueueUrl135C671B                                                                                                                        | ·························································································································█······································
cardInstantProvisioningDLQParameterqueueUrlE04E4E84                                                                                                                | ·························································································································█······································
schedPaymentsRule3069015B                                                                                                                                          | ·························································································································██████████████·························
cardInstantProvisioningQQueue3D436987                                                                                                                              | ·························································································································████████·······························
afcxSftpUploadProcessQueue98096B2F                                                                                                                                 | ·························································································································████████·······························
blocklistS3EventsDLQParameterqueueUrl4900F9EB                                                                                                                      | ·························································································································█······································
onboardingconnectcasesqueueQueueE0DE768B                                                                                                                           | ·························································································································████████·······························
blocklistS3EventsQueue855411C8                                                                                                                                     | ·························································································································████████·······························
bankFeedForwarderQueueParameterqueueUrl43887D02                                                                                                                    | ·························································································································██·····································
bankfeedsQueue1ParameterqueueUrl3DD35B3D                                                                                                                           | ·························································································································██·····································
invoiceProcessingQueueParameterqueueUrlD4C44EE7                                                                                                                    | ·························································································································██·····································
devApiLogGroup4FA2826A                                                                                                                                             | ·························································································································███····································
devApiParameterurlE614B712                                                                                                                                         | ·························································································································██·····································
devRestApiOPTIONS11560CFC                                                                                                                                          | ·························································································································██·····································
devRestApitest0FABB2BF                                                                                                                                             | ·························································································································██·····································
closureStatementGenerationQueueV2DLQParameterqueueUrlF933A096                                                                                                      | ·························································································································██·····································
monthlyStatementDLQParameterqueueUrlCEBFE0D4                                                                                                                       | ·························································································································██·····································
closureStatementGenerationDLQParameterqueueUrl8BE230F3                                                                                                             | ·························································································································██·····································
closureStatementGenerationQueue93649D77                                                                                                                            | ·························································································································████████·······························
entityConfigRule1D538E1C                                                                                                                                           | ·························································································································███████████████························
closureStatementGenerationQueueV2Queue9C2C0D42                                                                                                                     | ·························································································································████████·······························
entityConfigQueueParameterqueueUrlB81A7626                                                                                                                         | ·························································································································██·····································
monthlyStatementQueue43F86741                                                                                                                                      | ·························································································································████████·······························
tenxEventsParameterqueueUrlB7123AD4                                                                                                                                | ··························································································································█·····································
inviteKYCEventParameterqueueUrl96812945                                                                                                                            | ··························································································································█·····································
f1EventQueueParameterqueueUrl5C83F582                                                                                                                              | ··························································································································█·····································
kybApplicationEventParameterqueueUrl21B23BD1                                                                                                                       | ··························································································································█·····································
blocklistEventsParameterqueueUrl0174C4F4                                                                                                                           | ··························································································································█·····································
tenxSubscriptionCreateRule9736D660                                                                                                                                 | ··························································································································██████████████························
BizEntityBizOwnershipMonitoringE804ED28                                                                                                                            | ··························································································································██████████████························
BizEntityBizOwnershipQuery9253D793                                                                                                                                 | ··························································································································██████████████························
BusinessEntityKycApplicationRejected79F3DCB9                                                                                                                       | ··························································································································██████████████························
kycInvite3EEE36D2                                                                                                                                                  | ··························································································································██████████████························
userEventQueueParameterqueueUrlC092A39C                                                                                                                            | ··························································································································█·····································
afcxSftpDownloadProcessQueueParameterqueueUrl161C39F3                                                                                                              | ··························································································································█·····································
BizEntityEntityRiskChangeE47279A8                                                                                                                                  | ··························································································································██████████████························
userUpdateListenerQueueParameterqueueUrl65E4F4C6                                                                                                                   | ··························································································································█·····································
afcxSftpDownloadProcessRuleEDC3DCEA                                                                                                                                | ··························································································································██████████████························
BusinessEntityKybApplication991D7DF8                                                                                                                               | ··························································································································██████████████························
afcxSftpUploadProcessQueueParameterqueueUrl8FA6D42D                                                                                                                | ··························································································································█·····································
UserUpdatesTo10xFieldsBE3793EB                                                                                                                                     | ··························································································································██████████████························
userUpdateListenerRule1BDA3721                                                                                                                                     | ··························································································································██████████████························
UserMarketingConsent8CA169C6                                                                                                                                       | ··························································································································██████████████························
blocklistS3EventsParameterqueueUrlBF7E2213                                                                                                                         | ··························································································································█·····································
individualBlocklistEventsRuleA24A7741                                                                                                                              | ··························································································································██████████████························
UserDevices067E7F2D                                                                                                                                                | ··························································································································██████████████························
onboardingconnectcasesqueueParameterqueueUrl1CF2E871                                                                                                               | ··························································································································█·····································
afcxSftpUploadProcessRule60F9D53D                                                                                                                                  | ··························································································································██████████████························
onboardingConnectCaseUpdateRuleB556C797                                                                                                                            | ··························································································································██████████████························
